C:\Users\nardo\Desktop\mowing\grassroots-mowing-conew
package.json exists

=== dir package.json ===

Name         Length LastWriteTime        
----         ------ -------------        
package.json   1731 20/05/2026 3:24:56 PM



=== findstr LandingPage ===
src\App.tsx:import { LandingPage } from '@/pages/LandingPage';
src\App.tsx:        <Route path="/" element={<LandingPage />} />
src\App.tsx:        <Route path="/welcome" element={<LandingPage />} />
src\pages\LandingPage.tsx:export const LandingPage = () => {

=== findstr bg-white/95 ===
src\components\AIBookingAssistant.tsx:            className="mb-4 w-[380px] h-[550px] shadow-2xl rounded-2xl overflow-hidden border border-orange-200/50 bg-white/95 backdrop-blur-xl flex flex-col"
src\components\LocationPicker.tsx:                  className="shadow-premium h-12 w-12 p-0 rounded-xl bg-white/95 backdrop-blur-md border hover:bg-white active:scale-95 transition-all"
src\components\LocationPicker.tsx:            "bg-white/95 backdrop-blur-md px-5 py-4 rounded-2xl border-2 shadow-premium flex items-center gap-4 transition-all",
src\pages\ClientDetail.tsx:              <Card className="border-ochre/10 shadow-lg rounded-xl overflow-hidden bg-white/95">
src\pages\ClientDetail.tsx:              <Card className="border-ochre/10 shadow-lg rounded-xl overflow-hidden bg-white/95">
src\pages\LandingPage.tsx:      <nav className="sticky top-0 z-50 border-b border-primary/20 bg-white/95 backdrop-blur-xl shadow-lg shadow-black/5">

=== findstr <nav ===
src\App.tsx:    return <Navigate to="/login" replace />;
src\App.tsx:    return <Navigate to="/dashboard" replace />;
src\App.tsx:        <Route path="/staff-entry" element={<Navigate to="/login?intendedRole=staff" replace />} />
src\App.tsx:        <Route path="/client-booking" element={<Navigate to="/booking" replace />} />
src\App.tsx:        <Route path="/dashboard" element={user && profile ? <Layout><Dashboard /></Layout> : <Navigate to="/login" replace />} />
src\App.tsx:        <Route path="/settings" element={user && profile ? <Layout><ScheduleManager /></Layout> : <Navigate to="/login" replace />} />
src\App.tsx:        <Route path="*" element={<Navigate to="/" replace />} />
src\components\Calendar\DailyCalendar.tsx:                    <Navigation className="h-3 w-3 mr-1" /> Open Maps
src\components\LocationPicker.tsx:                  <Navigation className={cn("w-6 h-6 text-secondary", isDetecting && "animate-pulse")} />
src\components\LocationPicker.tsx:          <Navigation className="w-4 h-4 text-secondary" />
src\components\Navigation.tsx:          <nav className="flex-1 space-y-1.5 p-6 overflow-y-auto">
src\components\Navigation.tsx:            <NavItem to="/" icon={Home} label="Public Website" active={location.pathname === '/'} onClick={onClose} />
src\components\Navigation.tsx:                <NavItem to="/booking" icon={PlusCircle} label="Instant Booking" active={location.pathname === '/booking'} onClick={onClose} />
src\components\Navigation.tsx:                <NavItem to="/welcome" icon={PhoneCall} label="Support Line" active={location.pathname === '/welcome'} onClick={onClose} />
src\components\Navigation.tsx:                <NavItem to="/dashboard" icon={LayoutDashboard} label="Dashboard" active={location.pathname === '/dashboard'} onClick={onClose} />
src\components\Navigation.tsx:                <NavItem to="/booking" icon={PlusCircle} label="Rebook Service" active={location.pathname === '/booking'} onClick={onClose} />
src\components\Navigation.tsx:                <NavItem to="/jobs" icon={History} label="Job History" active={location.pathname === '/jobs'} onClick={onClose} />
src\components\Navigation.tsx:                <NavItem to="/invoices" icon={CreditCard} label="Payments" active={location.pathname === '/invoices'} onClick={onClose} />
src\components\Navigation.tsx:                <NavItem to="/dashboard" icon={Star} label="Priority Dashboard" active={location.pathname === '/dashboard'} onClick={onClose} />
src\components\Navigation.tsx:                <NavItem to="/booking" icon={Zap} label="Priority Booking" active={location.pathname === '/booking'} onClick={onClose} />
src\components\Navigation.tsx:                <NavItem to="/packages" icon={ClipboardList} label="Mowing Plans" active={location.pathname === '/packages'} onClick={onClose} />
src\components\Navigation.tsx:                <NavItem to="/jobs" icon={FileText} label="Detailed Reports" active={location.pathname === '/jobs'} onClick={onClose} />
src\components\Navigation.tsx:                <NavItem to="/welcome" icon={PhoneCall} label="Fast Support" active={location.pathname === '/welcome'} onClick={onClose} />
